============================================================
  OpenClaw 升级工具
  + src/agents/pi-bundle-lsp-runtime.test.ts
  + src/agents/pi-compaction-constants.ts
  + src/agents/pi-embedded-helpers/errors.test.ts
  + src/agents/pi-embedded-helpers/sanitize-user-facing-text.ts
  + src/agents/pi-embedded-messaging.types.ts
  + src/agents/pi-embedded-runner-extraparams.test-support.ts
  + src/agents/pi-embedded-runner.extensions.test.ts
  + src/agents/pi-embedded-runner/aliases.test.ts
  + src/agents/pi-embedded-runner/compact.queued.ts
  + src/agents/pi-embedded-runner/compact.runtime.types.ts
  + src/agents/pi-embedded-runner/compact.types.ts
  + src/agents/pi-embedded-runner/compaction-duplicate-user-messages.test.ts
  + src/agents/pi-embedded-runner/compaction-duplicate-user-messages.ts
  + src/agents/pi-embedded-runner/compaction-successor-transcript.test.ts
  + src/agents/pi-embedded-runner/compaction-successor-transcript.ts
  + src/agents/pi-embedded-runner/context-truncation-notice.ts
  + src/agents/pi-embedded-runner/effective-tool-policy.test.ts
  + src/agents/pi-embedded-runner/effective-tool-policy.ts
  + src/agents/pi-embedded-runner/empty-assistant-turn.ts
  + src/agents/pi-embedded-runner/extra-params.provider-runtime.test.ts
  + src/agents/pi-embedded-runner/failure-signal.test.ts
  + src/agents/pi-embedded-runner/failure-signal.ts
  + src/agents/pi-embedded-runner/google-stream-wrappers.test.ts
  + src/agents/pi-embedded-runner/model.skip-pi-discovery-hooks.test.ts
  + src/agents/pi-embedded-runner/openai-stream-wrappers.test.ts
  + src/agents/pi-embedded-runner/reasoning-effort-utils.test.ts
  + src/agents/pi-embedded-runner/reasoning-effort-utils.ts
  + src/agents/pi-embedded-runner/replay-history.test.ts
  + src/agents/pi-embedded-runner/replay-state.ts
  + src/agents/pi-embedded-runner/result-fallback-classifier.ts
  + src/agents/pi-embedded-runner/run-state.ts
  + src/agents/pi-embedded-runner/run.before-agent-reply-cron.test.ts
  + src/agents/pi-embedded-runner/run.cross-provider-fallback-error-context.test.ts
  + src/agents/pi-embedded-runner/run.empty-error-retry.test.ts
  + src/agents/pi-embedded-runner/run/AGENTS.md
  + src/agents/pi-embedded-runner/run/CLAUDE.md
  + src/agents/pi-embedded-runner/run/assistant-failover.test.ts
  + src/agents/pi-embedded-runner/run/attempt-bootstrap-routing.ts
  + src/agents/pi-embedded-runner/run/attempt-http-runtime.ts
  + src/agents/pi-embedded-runner/run/attempt-session.ts
  + src/agents/pi-embedded-runner/run/attempt-stage-timing.test.ts
  + src/agents/pi-embedded-runner/run/attempt-stage-timing.ts
  + src/agents/pi-embedded-runner/run/attempt.model-diagnostic-events.test.ts
  + src/agents/pi-embedded-runner/run/attempt.model-diagnostic-events.ts
  + src/agents/pi-embedded-runner/run/attempt.spawn-workspace.bootstrap-marker.test.ts
  + src/agents/pi-embedded-runner/run/attempt.spawn-workspace.bootstrap-routing.test.ts
  + src/agents/pi-embedded-runner/run/attempt.spawn-workspace.resource-loader.test.ts
  + src/agents/pi-embedded-runner/run/attempt.spawn-workspace.timeout.test.ts
  + src/agents/pi-embedded-runner/run/attempt.tool-call-argument-repair.test.ts
  + src/agents/pi-embedded-runner/run/attempt.tool-call-normalization.test.ts
  + src/agents/pi-embedded-runner/run/attempt.transcript-policy.test.ts
  + src/agents/pi-embedded-runner/run/attempt.transcript-policy.ts
  + src/agents/pi-embedded-runner/run/auth-profile-failure-policy.test.ts
  + src/agents/pi-embedded-runner/run/auth-profile-failure-policy.ts
  + src/agents/pi-embedded-runner/run/auth-profile-failure-policy.types.ts
  + src/agents/pi-embedded-runner/run/helpers.resolve-error-context.test.ts
  + src/agents/pi-embedded-runner/run/message-merge-strategy.test.ts
  + src/agents/pi-embedded-runner/run/message-merge-strategy.ts
  + src/agents/pi-embedded-runner/run/midturn-precheck.ts
  + src/agents/pi-embedded-runner/run/preemptive-compaction.types.ts
  + src/agents/pi-embedded-runner/run/runtime-context-prompt.test.ts
  + src/agents/pi-embedded-runner/run/runtime-context-prompt.ts
  + src/agents/pi-embedded-runner/run/setup.test.ts
  + src/agents/pi-embedded-runner/run/stream-wrapper.ts
  + src/agents/pi-embedded-runner/run/transcript-repair-runtime-contract.test.ts
  + src/agents/pi-embedded-runner/run/trigger-policy.test.ts
  + src/agents/pi-embedded-runner/tool-name-allowlist.test.ts
  + src/agents/pi-embedded-runner/tool-result-char-estimator.test.ts
  + src/agents/pi-embedded-runner/tool-schema-runtime.test.ts
  + src/agents/pi-embedded-runtime.types.ts
  + src/agents/pi-embedded-subscribe.shared-types.ts
  + src/agents/pi-embedded-subscribe.tool-text-diagnostics.ts
  + src/agents/pi-project-settings-snapshot.ts
  + src/agents/pi-tools-agent-config.exec.test.ts
  + src/agents/pi-tools-parameter-schema.ts
  + src/agents/pi-tools.before-tool-call.embedded-mode.test.ts
  + src/agents/pi-tools.create-openclaw-coding-tools.test.ts
  + src/agents/pi-tools.cron-scope.test.ts
  + src/agents/pi-tools.owner-only-gating.test.ts
  + src/agents/pi-tools.read.host-tilde-expansion.test.ts
  + src/agents/plugin-text-transforms.test.ts
  + src/agents/plugin-text-transforms.ts
  + src/agents/prompt-overlay-runtime-contract.test.ts
  + src/agents/provider-api-families.test.ts
  + src/agents/provider-api-families.ts
  + src/agents/provider-auth-aliases.test.ts
  + src/agents/provider-http-errors.test.ts
  + src/agents/provider-http-errors.ts
  + src/agents/provider-transport-fetch.test.ts
  + src/agents/queued-file-writer.test.ts
  + src/agents/run-cleanup-timeout.test.ts
  + src/agents/run-cleanup-timeout.ts
  + src/agents/runtime-capabilities.ts
  + src/agents/runtime-plan/auth.ts
  + src/agents/runtime-plan/build.test.ts
  + src/agents/runtime-plan/build.ts
  + src/agents/runtime-plan/tools.diagnostics.test.ts
  + src/agents/runtime-plan/tools.test.ts
  + src/agents/runtime-plan/tools.ts
  + src/agents/runtime-plan/types.compat.test.ts
  + src/agents/runtime-plan/types.test.ts
  + src/agents/runtime-plan/types.ts
  + src/agents/sandbox-paths.windows-drive-resolve.test.ts
  + src/agents/sandbox/backend.types.ts
  + src/agents/sandbox/docker.test.ts
  + src/agents/sandbox/fs-bridge.backend.e2e.test.ts
  + src/agents/schema-normalization-runtime-contract.test.ts
  + src/agents/schema/string-enum.ts
  + src/agents/session-write-lock-error.ts
  + src/agents/skills/home-env.test-support.ts
  + src/agents/spawn-requester-origin.test.ts
  + src/agents/spawn-requester-origin.ts
  + src/agents/stream-iterator-wrapper.ts
  + src/agents/stream-message-shared.test.ts
  + src/agents/subagent-announce-output.test.ts
  + src/agents/subagent-control.runtime.ts
  + src/agents/subagent-initial-user-message.test.ts
  + src/agents/subagent-initial-user-message.ts
  + src/agents/subagent-recovery-state.ts
  + src/agents/subagent-registry-announce-read.ts
  + src/agents/subagent-registry-helpers.test.ts
  + src/agents/subagent-registry-steer-runtime.ts
  + src/agents/subagent-registry.persistence.test-support.ts
  + src/agents/subagent-run-liveness.test.ts
  + src/agents/subagent-run-liveness.ts
  + src/agents/subagent-spawn.context.test.ts
  + src/agents/subagent-spawn.depth-limits.test.ts
  + src/agents/subagent-spawn.mode-session-diagnostics.test.ts
  + src/agents/subagent-spawn.thread-binding.test.ts
  + src/agents/subagent-spawn.types.ts
  + src/agents/subagent-target-policy.test.ts
  + src/agents/subagent-target-policy.ts
  + src/agents/subagent-yield-output.ts
  + src/agents/system-prompt.types.ts
  + src/agents/test-helpers/claude-api-error-fixture.ts
  + src/agents/test-helpers/fast-bash-tools.ts
  + src/agents/test-helpers/pi-coding-agent-token-mock.ts
  + src/agents/test-helpers/pi-embedded-runner-e2e-mocks.ts
  + src/agents/test-helpers/provider-alias-cases.ts
  + src/agents/test-helpers/temp-plugin-extension-fixtures.ts
  + src/agents/tool-allowlist-guard.test.ts
  + src/agents/tool-allowlist-guard.ts
  + src/agents/tool-call-shared.ts
  + src/agents/tool-replay-repair.live.test.ts
  + src/agents/tools-effective-inventory.types.ts
  + src/agents/tools/AGENTS.md
  + src/agents/tools/CLAUDE.md
  + src/agents/tools/agent-step.test.ts
  + src/agents/tools/agents-list-tool.test.ts
  + src/agents/tools/embedded-gateway-stub.runtime.ts
  + src/agents/tools/embedded-gateway-stub.test.ts
  + src/agents/tools/embedded-gateway-stub.ts
  + src/agents/tools/gateway-tool-guard-coverage.test.ts
  + src/agents/tools/gateway-tool.test.ts
  + src/agents/tools/image-tool.ollama.live.test.ts
  + src/agents/tools/media-generate-background.test-support.ts
  + src/agents/tools/pdf-tool.test-support.ts
  + src/agents/tools/session-status.runtime.ts
  + src/agents/tools/sessions-history-tool.test.ts
  + src/agents/tools/web-search-provider-credentials.test.ts
  + src/agents/transport-message-transform.test.ts
  + src/agents/transport-params-runtime-contract.test.ts
  + src/agents/workspace-default.ts
  + src/auto-reply/command-detection.runtime-types.ts
  + src/auto-reply/commands-registry-list.ts
  + src/auto-reply/commands-registry-normalize.ts
  + src/auto-reply/commands-registry.runtime-types.ts
  + src/auto-reply/dispatch-dispatcher.ts
  + src/auto-reply/get-reply-options.types.ts
  + src/auto-reply/heartbeat-filter.browser-import.test.ts
  + src/auto-reply/inbound.group-require-mention-test-plugins.ts
  + src/auto-reply/reply-payload.ts
  + src/auto-reply/reply/abort.runtime-types.ts
  + src/auto-reply/reply/agent-runner-run-params.ts
  + src/auto-reply/reply/agent-runner-utils.secret-resolution.test.ts
  + src/auto-reply/reply/agent-runner.test-fixtures.ts
  + src/auto-reply/reply/before-deliver.test.ts
  + src/auto-reply/reply/commands-agent-scope.test-support.ts
  + src/auto-reply/reply/commands-core.send-policy.test.ts
  + src/auto-reply/reply/commands-crestodian.ts
  + src/auto-reply/reply/commands-diagnostics.test.ts
  + src/auto-reply/reply/commands-diagnostics.ts
  + src/auto-reply/reply/commands-dock.test.ts
  + src/auto-reply/reply/commands-dock.ts
  + src/auto-reply/reply/commands-export-common.ts
  + src/auto-reply/reply/commands-export-session.test.ts
  + src/auto-reply/reply/commands-export-test-mocks.ts
  + src/auto-reply/reply/commands-export-trajectory.test.ts
  + src/auto-reply/reply/commands-export-trajectory.ts
  + src/auto-reply/reply/commands-openclaw-cli.ts
  + src/auto-reply/reply/commands-private-route.test.ts
  + src/auto-reply/reply/commands-private-route.ts
  + src/auto-reply/reply/commands-reset-mode.test.ts
  + src/auto-reply/reply/commands-reset-mode.ts
  + src/auto-reply/reply/commands-session-abort.test-support.ts
  + src/auto-reply/reply/commands-session-restart.test.ts
  + src/auto-reply/reply/commands-session-usage.test.ts
  + src/auto-reply/reply/commands-stop-target.test.ts
  + src/auto-reply/reply/commands-subagents-send-steer.test-support.ts
  + src/auto-reply/reply/commands-subagents-shared-focus.test.ts
  + src/auto-reply/reply/directive-handling.queue-validation.test.ts
  + src/auto-reply/reply/dispatch-acp-transcript.runtime.ts
  + src/auto-reply/reply/dispatch-from-config.types.ts
  + src/auto-reply/reply/effective-reply-route.test.ts
  + src/auto-reply/reply/effective-reply-route.ts
  + src/auto-reply/reply/export-html/vendor/highlight.min.js
  + src/auto-reply/reply/export-html/vendor/marked.min.js
  + src/auto-reply/reply/get-reply-directives-apply.test.ts
  + src/auto-reply/reply/get-reply-directives.target-session.test.ts
  + src/auto-reply/reply/get-reply.test-fixtures.ts
  + src/auto-reply/reply/get-reply.types.ts
  + src/auto-reply/reply/group-id-simple.ts
  + src/auto-reply/reply/inbound-media.ts
  + src/auto-reply/reply/mentions.types.ts
  + src/auto-reply/reply/model-selection-directive.ts
  + src/auto-reply/reply/pending-tool-task-drain.test.ts
  + src/auto-reply/reply/pending-tool-task-drain.ts
  + src/auto-reply/reply/provider-dispatcher.types.ts
  + src/auto-reply/reply/queue/settings-runtime.ts
  + src/auto-reply/reply/queue/settings.test.ts
  + src/auto-reply/reply/queue/steering.ts
  + src/auto-reply/reply/reply-dispatcher.runtime-types.ts
  + src/auto-reply/reply/reply-dispatcher.types.ts
  + src/auto-reply/reply/reset-authorization.ts
  + src/auto-reply/reply/runtime-plugins.runtime.ts
  + src/auto-reply/reply/runtime-policy-session-key.test.ts
  + src/auto-reply/reply/runtime-policy-session-key.ts
  + src/auto-reply/reply/session-fork.runtime.test.ts
  + src/auto-reply/reply/session-reset-cleanup.test.ts
  + src/auto-reply/reply/session-reset-cleanup.ts
  + src/auto-reply/reply/session-transcript-replay.test.ts
  + src/auto-reply/reply/session-transcript-replay.ts
  + src/auto-reply/reply/source-reply-delivery-mode.test.ts
  + src/auto-reply/reply/source-reply-delivery-mode.ts
  + src/auto-reply/reply/startup-context.test.ts
  + src/auto-reply/reply/startup-context.ts
  + src/auto-reply/status.runtime.ts
  + src/canvas-host/a2ui-shared.ts
  + src/channels/account-inspection.ts
  + src/channels/bundled-channel-catalog-read.test.ts
  + src/channels/bundled-channel-catalog-read.ts
  + src/channels/conversation-resolution.test.ts
  + src/channels/conversation-resolution.ts
  + src/channels/draft-preview-finalizer.test.ts
  + src/channels/draft-preview-finalizer.ts
  + src/channels/plugins/approval-native.types.ts
  + src/channels/plugins/binding-routing.test.ts
  + src/channels/plugins/bundled-root-caches.test.ts
  + src/channels/plugins/bundled-root.ts
  + src/channels/plugins/channel-id.types.ts
  + src/channels/plugins/channel-meta.ts
  + src/channels/plugins/channel-runtime-surface.types.ts
  + src/channels/plugins/contracts/directory.registry-backed-shard-a.contract.test.ts
  + src/channels/plugins/contracts/directory.registry-backed-shard-b.contract.test.ts
  + src/channels/plugins/contracts/directory.registry-backed-shard-c.contract.test.ts
  + src/channels/plugins/contracts/directory.registry-backed-shard-d.contract.test.ts
  + src/channels/plugins/contracts/directory.registry-backed-shard-e.contract.test.ts
  + src/channels/plugins/contracts/directory.registry-backed-shard-f.contract.test.ts
  + src/channels/plugins/contracts/directory.registry-backed-shard-g.contract.test.ts
  + src/channels/plugins/contracts/directory.registry-backed-shard-h.contract.test.ts
  + src/channels/plugins/contracts/outbound-payload-testkit.ts
  + src/channels/plugins/contracts/outbound-payload.contract.test.ts
  + src/channels/plugins/contracts/plugin.registry-backed-shard-a.contract.test.ts
  + src/channels/plugins/contracts/plugin.registry-backed-shard-b.contract.test.ts
  + src/channels/plugins/contracts/plugin.registry-backed-shard-c.contract.test.ts
  + src/channels/plugins/contracts/plugin.registry-backed-shard-d.contract.test.ts
  + src/channels/plugins/contracts/plugin.registry-backed-shard-e.contract.test.ts
  + src/channels/plugins/contracts/plugin.registry-backed-shard-f.contract.test.ts
  + src/channels/plugins/contracts/plugin.registry-backed-shard-g.contract.test.ts
  + src/channels/plugins/contracts/plugin.registry-backed-shard-h.contract.test.ts
  + src/channels/plugins/contracts/surfaces-only.registry-backed-shard-a.contract.test.ts
  + src/channels/plugins/contracts/surfaces-only.registry-backed-shard-b.contract.test.ts
  + src/channels/plugins/contracts/surfaces-only.registry-backed-shard-c.contract.test.ts
  + src/channels/plugins/contracts/surfaces-only.registry-backed-shard-d.contract.test.ts
  + src/channels/plugins/contracts/surfaces-only.registry-backed-shard-e.contract.test.ts
  + src/channels/plugins/contracts/surfaces-only.registry-backed-shard-f.contract.test.ts
  + src/channels/plugins/contracts/surfaces-only.registry-backed-shard-g.contract.test.ts
  + src/channels/plugins/contracts/surfaces-only.registry-backed-shard-h.contract.test.ts
  + src/channels/plugins/contracts/test-helpers/AGENTS.md
  + src/channels/plugins/contracts/test-helpers/CLAUDE.md
  + src/channels/plugins/contracts/test-helpers/bundled-channel-plugin-loader.ts
  + src/channels/plugins/contracts/test-helpers/channel-catalog-contract.ts
  + src/channels/plugins/contracts/test-helpers/channel-plugin-catalog-contract-suites.ts
  + src/channels/plugins/contracts/test-helpers/config-write-contract-suites.ts
  + src/channels/plugins/contracts/test-helpers/group-policy-contract-suites.ts
  + src/channels/plugins/contracts/test-helpers/group-policy-contract.ts
  + src/channels/plugins/contracts/test-helpers/imessage-test-plugin.ts
  + src/channels/plugins/contracts/test-helpers/lazy-object-surface.ts
  + src/channels/plugins/contracts/test-helpers/manifest.ts
  + src/channels/plugins/contracts/test-helpers/registry-backed-contract-shards.ts
  + src/channels/plugins/contracts/test-helpers/registry-plugin.ts
  + src/channels/plugins/contracts/test-helpers/registry-session-binding.ts
  + src/channels/plugins/contracts/test-helpers/runtime-artifacts.ts
  + src/channels/plugins/contracts/test-helpers/session-binding-registry-backed-contract.ts
  + src/channels/plugins/contracts/test-helpers/surface-contract-registry.ts
  + src/channels/plugins/contracts/test-helpers/surface-contract-suite.ts
  + src/channels/plugins/contracts/test-helpers/threading-directory-contract-suites.ts
  + src/channels/plugins/contracts/threading.registry-backed-shard-a.contract.test.ts
  + src/channels/plugins/contracts/threading.registry-backed-shard-b.contract.test.ts
  + src/channels/plugins/contracts/threading.registry-backed-shard-c.contract.test.ts
  + src/channels/plugins/contracts/threading.registry-backed-shard-d.contract.test.ts
  + src/channels/plugins/contracts/threading.registry-backed-shard-e.contract.test.ts
  + src/channels/plugins/contracts/threading.registry-backed-shard-f.contract.test.ts
  + src/channels/plugins/contracts/threading.registry-backed-shard-g.contract.test.ts
  + src/channels/plugins/contracts/threading.registry-backed-shard-h.contract.test.ts
  + src/channels/plugins/dm-access.ts
  + src/channels/plugins/doctor-contract-api.fast-path.test.ts
